Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
2018,Bartolo Colon,TEX,86.1,373,5.3166,1.0425,5.1,2.0849,0.1367,0.0268,0.1099,0.275,1.2625,0.2734,1,5.44290658,4.267868089,375
2018,CC Sabathia,NYY,87.2,389,9.9582,2.6692,3.7308,1.5399,0.2494,0.0668,0.1825,0.246498599,1.3004,0.298,1,4.267515875,3.795275037,404
2018,Fernando Rodney,2 Tms,31.2,147,9.9474,3.6947,2.6923,1.4211,0.2381,0.0884,0.1497,0.278195488,1.5789,0.3441,1,4.32947224,3.893685374,494
2018,Marco Estrada,TOR,82,372,8.0122,3.4024,2.3548,2.0854,0.1962,0.0833,0.1129,0.269230769,1.4878,0.2915,1,5.600076808,5.327145751,1118
2018,Tommy Hunter,PHI,34,151,8.2059,1.8529,4.4286,1.3235,0.2053,0.0464,0.1589,0.286713286,1.4118,0.3364,1,3.955170065,3.500712798,1157
2018,Adam Ottavino,COL,41.1,174,15.6774,4.5726,3.4286,0.6532,0.4138,0.1207,0.2931,0.149659863,1.0403,0.2603,1,2.507826085,2.683113873,1247
2018,Sean Doolittle,WSN,30.2,112,12.0326,1.1739,10.25,0.587,0.3661,0.0357,0.3304,0.113207547,0.5217,0.1587,1,1.921923331,2.528235964,1581
2018,Edwin Jackson,OAK,52.1,232,6.535,4.1274,1.5833,1.8917,0.1638,0.1034,0.0603,0.22330097,1.3376,0.2229,1,5.931754819,5.345318013,1841
2018,Matt Moore,TEX,58.2,261,6.9034,2.9148,2.3684,1.3807,0.1724,0.0728,0.0996,0.266666666,1.4148,0.2957,1,4.695142455,5.121941618,1890
2018,Zack Greinke,ARI,131.2,550,9.0228,1.4354,6.2857,1.4354,0.24,0.0382,0.2018,0.240458015,1.1165,0.283,1,3.821811744,3.341470986,1943
2018,Ivan Nova,PIT,88.1,402,6.4189,2.2415,2.8636,1.7321,0.1567,0.0547,0.102,0.286472148,1.4717,0.3064,1,5.085581446,4.733910403,1994
2018,Clayton Kershaw,LAD,101.1,410,8.8816,1.1546,7.6923,1.3322,0.2439,0.0317,0.2122,0.220812182,0.9868,0.2562,1,3.526184117,3.019840334,2036
